0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.35
3 info using node@v0.8.1
4 verbose node symlink /usr/local/bin/node
5 verbose config file /Users/dario/.npmrc
6 verbose config file /usr/local/etc/npmrc
7 verbose config file /usr/local/lib/node_modules/npm/npmrc
8 verbose read json /usr/local/lib/package.json
9 verbose read json /usr/local/lib/node_modules/express/package.json
10 verbose read json /usr/local/lib/node_modules/jsdom/package.json
11 verbose read json /usr/local/lib/node_modules/npm/package.json
12 verbose read json /usr/local/lib/node_modules/sm/package.json
13 verbose read json /usr/local/lib/node_modules/supervisor/package.json
14 verbose read json /usr/local/lib/node_modules/yeoman/package.json
15 verbose from cache /usr/local/lib/node_modules/npm/package.json
16 verbose cache add [ 'yeoman', '*' ]
17 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
18 verbose parsed url { pathname: '*', path: '*', href: '*' }
19 verbose addNamed [ 'yeoman', '*' ]
20 verbose addNamed [ null, '' ]
21 verbose from cache /usr/local/lib/node_modules/jsdom/package.json
22 verbose from cache /usr/local/lib/node_modules/sm/package.json
23 verbose from cache /usr/local/lib/node_modules/express/package.json
24 verbose from cache /usr/local/lib/node_modules/supervisor/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
60 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/contextify/package.json
61 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/cssom/package.json
62 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/htmlparser/package.json
63 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/package.json
64 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
65 verbose read json /usr/local/lib/node_modules/express/node_modules/mime/package.json
66 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
67 verbose read json /usr/local/lib/node_modules/express/node_modules/qs/package.json
68 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pinf-js/package.json
69 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/package.json
70 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/package.json
71 verbose lock yeoman@* /Users/dario/.npm/fd94f358c896dd18c45f2a5726a164a8676b6980-yeoman-.lock
72 silly addNameRange { name: 'yeoman', range: '', hasData: false }
73 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/htmlparser/package.json
74 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/request/package.json
75 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/cssom/package.json
76 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/contextify/package.json
77 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
78 verbose from cache /usr/local/lib/node_modules/express/node_modules/mime/package.json
79 verbose from cache /usr/local/lib/node_modules/express/node_modules/qs/package.json
80 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
81 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/package.json
82 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/mime/package.json
83 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/contextify/node_modules/bindings/package.json
84 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pinf-js/package.json
85 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/package.json
86 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/package.json
87 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
88 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/package.json
89 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/n-util/package.json
90 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/q/package.json
91 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/wrench/package.json
92 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/.bin/package.json
93 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/semver/package.json
94 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-git/package.json
95 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-npm/package.json
96 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/package.json
97 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-url/package.json
98 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-zip/package.json
99 verbose url raw yeoman
100 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
101 verbose url resolved https://registry.npmjs.org/yeoman
102 info retry registry request attempt 1 at 12:19:28
103 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
104 http GET https://registry.npmjs.org/yeoman
105 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
106 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
